State_Name,Assembly_No,Constituency_No,Year,month,DelimID,Poll_No,Position,Candidate,Sex,Party,Votes,Age,Candidate_Type,Valid_Votes,Electors,Constituency_Name,Constituency_Type,District_Name,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin,Margin_Percentage,ENOP,pid,Party_Type_TCPD,Party_ID,last_poll,Contested,Last_Party,Last_Party_ID,Last_Constituency_Name,Same_Constituency,Same_Party,No_Terms,Turncoat,Incumbent,Recontest,MyNeta_education,TCPD_Prof_Main,TCPD_Prof_Main_Desc,TCPD_Prof_Second,TCPD_Prof_Second_Desc,Election_Type
Tamil_Nadu,12,1,2021,5,4,0,1,GOVINDARAJAN T.J,M,DMK,126452,60,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,56.94,no,50938,22.94,2.27,AETN272719,,10192,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,2,PRAKASH M,M,PMK,75514,50,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,34,no,63813,28.74,2.27,AETN272725,,11891,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Salaried Work or Employed,Qualified Professional,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,3,USHA,F,NTK,11701,31,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,5.27,yes,9125,4.11,2.27,AETN272722,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,4,DILLIY K.M,M,DMDK,2576,45,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,1.16,yes,793,0.36,2.27,AETN272720,,2956,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,5,None Of The Above,,NOTA,1783,,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.8,,745,0.34,2.27,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,6,NAGARAJ S,M,BSP,1038,28,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.47,yes,222,0.1,2.27,AETN272721,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,7,SARAVANAN V,M,IJK,816,33,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.37,yes,284,0.13,2.27,AETN272724,,3969,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Others,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,8,SARAVANAN E,M,IND,532,44,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.24,yes,50,0.02,2.27,AETN272726,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Labourer or Daily Wage,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,9,DEVANATHAN R,M,IND,482,26,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.22,yes,108,0.05,2.27,AETN272727,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,10,LAKSHMI R,F,IND,374,52,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.17,yes,23,0.01,2.27,AETN272730,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,11,PRAKASH K,M,IND,351,49,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.16,yes,97,0.04,2.27,AETN272728,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,12,GOWTHAM J,M,Anaithu Makkal Arasiyal Katchi,254,26,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.11,yes,58,0.03,2.27,AETN272723,,24293,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,1,2021,5,4,0,13,PRAKASH M,M,IND,196,52,,222069,284412,GUMMIDIPUNDI,GEN,TIRUVALLUR,CHENNAI CITY REGION,12,78.08,0.09,yes,0,0,2.27,AETN272729,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,1,DURAI. CHANDRASEKAR,M,INC,94528,48,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,44.94,no,9689,4.61,2.7,AETN272731,,3482,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,2,BALARAMAN. P,M,ADMK,84839,59,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,40.33,no,65812,31.29,2.7,AETN186802,,930,TRUE,2,ADMK,930,PONNERI,TRUE,TRUE,1,FALSE,TRUE,TRUE,Post Graduate,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,3,MAHESWARI. A,F,NTK,19027,35,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,9.05,yes,13633,6.48,2.7,AETN272734,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,4,DESINGURAJAN. D,M,MNM,5394,52,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,2.56,yes,2562,1.22,2.7,AETN272733,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,5,PON. RAJA,M,AMMK,2832,45,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,1.35,yes,1278,0.61,2.7,AETN190555,,24338,TRUE,2,ADMK,930,PONNERI,TRUE,FALSE,1,TRUE,FALSE,FALSE,Graduate Professional,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,6,None Of The Above,,NOTA,1554,,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.74,,448,0.21,2.7,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,7,BHAVANI ILAVENIL. J,F,BSP,1106,31,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.53,yes,636,0.3,2.7,AETN272732,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,8,ASHOK PRIYADARSHAN. S,M,IND,470,42,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.22,yes,172,0.08,2.7,AETN272736,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Education,School Teacher,Social Work,Activist,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,9,SUGUMAR. K,M,IND,298,40,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.14,yes,108,0.05,2.7,GETN10499,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,10,VIJAYAKUMAR. V,M,Anna MGR Dravida Makkal Kalgam,190,41,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.09,yes,74,0.04,2.7,AETN272735,,24294,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Small Business or Self-employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,11,SAMBATH KUMAR.C.H,M,IND,116,50,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.06,yes,0,0,2.7,AETN272737,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,1,S.Chandran,M,DMK,120314,57,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,51.72,no,29253,12.58,2.38,AETN272739,,10192,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate Professional,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,2,G.Hari,M,ADMK,91061,60,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,39.15,no,79054,33.98,2.38,AETN198785,,930,TRUE,3,ADMK,930,TIRUTTANI,TRUE,TRUE,1,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,3,L.AKILA,F,NTK,12007,31,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,5.16,yes,8079,3.47,2.38,AETN272741,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Small Business or Self-employed,Shop Keeper,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,4,D.Krishnamoorthi,M,DMDK,3928,58,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,1.69,yes,2263,0.97,2.38,AETN272738,,2956,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,Real Estate or Builder or Developer or Construction,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,5,None Of The Above,,NOTA,1665,,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.72,,776,0.33,2.38,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,6,D.PAULRAJ,M,IND,889,33,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.38,yes,121,0.05,2.38,AETN272748,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,7,V.P.Vijayan,M,IND,768,25,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.33,yes,51,0.02,2.38,AETN272749,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,8,N.MAGENDIRAN,M,BSP,717,38,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.31,yes,351,0.15,2.38,AETN272740,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Social Work,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,9,M.Hari,M,IND,366,39,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.16,yes,13,0.01,2.38,AETN272744,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,5th Pass,Labourer or Daily Wage,Auto-rickshaw Driver,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,10,M.D.Thanigai Malai,M,IJK,353,49,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.15,yes,171,0.07,2.38,AETN272742,,3969,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,11,A.J.Suresh,M,IND,182,35,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.08,yes,35,0.02,2.38,AETN272747,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Small Business or Self-employed,Self-employed,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,12,Shettu,M,IND,147,47,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.06,yes,26,0.01,2.38,AETN190577,,10809,TRUE,2,IND,10809,TIRUTTANI,TRUE,TRUE,0,FALSE,FALSE,FALSE,Graduate,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,13,Manikkam,M,All India Jananayaka Makkal Kazhagam,121,36,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.05,yes,61,0.03,2.38,AETN272743,,24295,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Labourer or Daily Wage,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,14,Chandran,M,IND,60,45,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.03,yes,14,0.01,2.38,AETN272745,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,5th Pass,Labourer or Daily Wage,,,,State Assembly Election (AE)
Tamil_Nadu,12,3,2021,5,4,0,15,Chandran,M,IND,46,50,,232624,295358,TIRUTTANI,GEN,TIRUVALLUR,CHENNAI CITY REGION,14,78.76,0.02,yes,0,0,2.38,AETN272746,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Illiterate,Labourer or Daily Wage,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,1,"RAAJENDRAN, V.G.",M,DMK,107709,53,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,50.27,no,22701,10.6,2.44,AETN186831,,10192,TRUE,2,DMK,10192,THIRUVALLUR,TRUE,TRUE,2,FALSE,TRUE,TRUE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,2,"RAMANAH, BE VEE",M,ADMK,85008,53,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,39.68,no,69980,32.66,2.44,AETN272750,,930,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Others,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,3,"PASUPATHY, P.",M,NTK,15028,50,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,7.01,yes,12699,5.93,2.44,AETN272752,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Others,Small Business or Self-employed,Self-employed,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,4,"DOSS, D.",M,BSP,2329,50,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,1.09,yes,457,0.21,2.44,GETN10622,,16651,TRUE,2,BSP,16651,TIRUTTANI,FALSE,TRUE,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,5,None Of The Above,,NOTA,1872,,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.87,,795,0.37,2.44,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,6,"GURU, N.",M,AMMK,1077,42,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.5,yes,689,0.32,2.44,AETN272751,,24338,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,7,"RAJENDIRAN, G.",M,IND,388,54,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.18,yes,105,0.05,2.44,AETN272757,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,8,"REVATHI, R.",F,IND,283,38,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.13,yes,51,0.02,2.44,AETN272758,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Labourer or Daily Wage,Coolie,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,9,"BALA KRISHNAN, N.",M,IND,232,44,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.11,yes,99,0.05,2.44,AETN186840,,10809,TRUE,2,IND,10809,THIRUVALLUR,TRUE,TRUE,0,FALSE,FALSE,TRUE,8th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,10,"KUMAR, E.",M,IND,133,47,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.06,yes,36,0.02,2.44,AETN272753,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Labourer or Daily Wage,Taxi Driver,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,11,"RAMANAN, R.",M,IND,97,44,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.05,yes,10,0,2.44,AETN272756,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,4,2021,5,4,0,12,"SASIKUMAR, J.",M,IND,87,34,,214243,277516,THIRUVALLUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,11,77.2,0.04,yes,0,0,2.44,AETN272754,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,1,Krishnaswamy A,M,DMK,149578,55,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,56.72,no,94110,35.68,2.7,GETN6025,,10192,TRUE,2,DMK,10192,POONAMALLEE,TRUE,TRUE,2,FALSE,TRUE,TRUE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,2,Rajamannar S X,M,PMK,55468,63,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,21.03,no,25597,9.71,2.7,AETN204500,,11891,TRUE,3,DMK,10192,POTTAPIDARAM,FALSE,FALSE,1,TRUE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,3,Manimekalai A,F,NTK,29871,30,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,11.33,yes,17944,6.8,2.7,AETN272763,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Others,Small Business or Self-employed,Self-employed,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,4,Revathi Manimegalai J,F,MNM,11927,54,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,4.52,yes,3122,1.18,2.7,AETN272764,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,5,Elumalai T.A.,M,AMMK,8805,54,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,3.34,yes,5914,2.24,2.7,AETN186852,,24338,TRUE,3,IND,10809,POONAMALLEE,TRUE,FALSE,1,FALSE,FALSE,TRUE,Graduate Professional,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,6,Sathyamurthy A C,M,BSP,2891,41,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,1.1,yes,24,0.01,2.7,AETN272760,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,7,None Of The Above,,NOTA,2867,,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,1.09,,2419,0.92,2.7,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,8,Ravikumar M,M,IND,448,32,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.17,yes,45,0.02,2.7,AETN272768,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,Agricultural Business,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,9,Sivakumar S,M,IND,403,51,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.15,yes,44,0.02,2.7,AETN272765,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,Real Estate or Builder or Developer or Construction,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,10,Velu S,M,IND,359,44,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.14,yes,69,0.03,2.7,AETN276539,,10809,TRUE,2,IND,10809,POONAMALLEE,TRUE,TRUE,0,FALSE,FALSE,TRUE,Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,11,Boshya Gayathri M,F,My India Party,290,25,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.11,yes,49,0.02,2.7,AETN272762,,24339,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Salaried Work or Employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,12,Rajesh P,M,IND,241,31,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.09,yes,1,0,2.7,AETN272769,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Labourer or Daily Wage,Auto-rickshaw Driver,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,13,Venkatesan J,M,IND,240,45,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.09,yes,65,0.02,2.7,AETN272770,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,14,Purushothaman B,M,IND,175,51,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.07,yes,2,0,2.7,AETN272767,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,5,2021,5,4,0,15,Dhasarathan R,M,IND,173,53,,263736,361331,POONAMALLEE,SC,TIRUVALLUR,CHENNAI CITY REGION,14,72.99,0.07,yes,0,0,2.7,AETN276542,,10809,TRUE,2,IND,10809,POONAMALLEE,TRUE,TRUE,0,FALSE,FALSE,TRUE,5th Pass,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,1,Nasar S M,M,DMK,150287,61,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,49.94,no,55275,18.37,2.78,AETN186867,,10192,TRUE,2,DMK,10192,AVADI,TRUE,TRUE,1,FALSE,FALSE,TRUE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,2,Pandiarajan K,M,ADMK,95012,61,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,31.57,no,64925,21.57,2.78,GETN10939,,930,TRUE,3,ADMK,930,AVADI,TRUE,TRUE,2,FALSE,TRUE,TRUE,Post Graduate,Liberal Profession or Professional,Consultant,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,3,VIJAYALAKSHMI G,F,NTK,30087,35,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,10,yes,12995,4.32,2.78,AETN272777,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Salaried Work or Employed,Qualified Professional,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,4,Udhayakumar V,M,MNM,17092,49,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,5.68,yes,14711,4.89,2.78,AETN272773,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,5,None Of The Above,,NOTA,2381,,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,0.79,,470,0.16,2.78,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,6,Sankar N M,M,DMDK,1911,51,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,0.64,yes,648,0.22,2.78,AETN272772,,2956,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Small Business or Self-employed,Self-employed,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,7,Balasubramanian M,M,Tamil Nadu Ilangyar Katchi,1263,48,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,0.42,yes,490,0.16,2.78,AETN272774,,24405,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Others,Small Business or Self-employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,8,CHARLES S,M,BSP,773,40,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,0.26,yes,413,0.14,2.78,AETN186872,,16651,TRUE,2,BSP,16651,AVADI,TRUE,TRUE,0,FALSE,FALSE,TRUE,12th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,6,2021,5,4,0,9,Pandiarajan G,M,IND,360,31,,300927,446678,AVADI,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,67.37,0.12,yes,60,0.02,2.78,AETN186875,,10809,TRUE,2,IND,10809,AVADI,TRUE,TRUE,0,FALSE,FALSE,TRUE,Graduate,Business,,,,State Assembly Election (AE)
