Year,State_UT,Party_Alliance,Votes_Received,Vote_Share_Percentage,Seats_Won
2004,Andhra Pradesh,UPA,0.0,0.0,35
2004,Andhra Pradesh,NDA,0.0,0.0,5
2004,Andhra Pradesh,Left Front,0.0,0.0,2
2004,Andhra Pradesh,Others,0.0,0.0,0
2004,Arunachal Pradesh,UPA,0.0,0.0,0
2004,Arunachal Pradesh,NDA,0.0,0.0,2
2004,Arunachal Pradesh,Left Front,0.0,0.0,0
2004,Arunachal Pradesh,Others,0.0,0.0,0
2004,Assam,UPA,0.0,0.0,11
2004,Assam,NDA,0.0,0.0,3
2004,Assam,Left Front,0.0,0.0,0
2004,Assam,Others,0.0,0.0,2
2004,Bihar,UPA,0.0,0.0,29
2004,Bihar,NDA,0.0,0.0,11
2004,Bihar,Left Front,0.0,0.0,0
2004,Bihar,Others,0.0,0.0,0
2004,Chhattisgarh,UPA,0.0,0.0,1
2004,Chhattisgarh,NDA,0.0,0.0,10
2004,Chhattisgarh,Left Front,0.0,0.0,0
2004,Chhattisgarh,Others,0.0,0.0,0
2004,Dadra and Nagar Haveli,UPA,0.0,0.0,0
2004,Dadra and Nagar Haveli,NDA,0.0,0.0,0
2004,Dadra and Nagar Haveli,Left Front,0.0,0.0,0
2004,Dadra and Nagar Haveli,Others,0.0,0.0,1
2004,Daman and Diu,UPA,0.0,0.0,1
2004,Daman and Diu,NDA,0.0,0.0,0
2004,Daman and Diu,Left Front,0.0,0.0,0
2004,Daman and Diu,Others,0.0,0.0,0
2004,Delhi,UPA,0.0,0.0,6
2004,Delhi,NDA,0.0,0.0,1
2004,Delhi,Left Front,0.0,0.0,0
2004,Delhi,Others,0.0,0.0,0
2004,Goa,UPA,0.0,0.0,1
2004,Goa,NDA,0.0,0.0,1
2004,Goa,Left Front,0.0,0.0,0
2004,Goa,Others,0.0,0.0,0
2004,Gujarat,UPA,0.0,0.0,12
2004,Gujarat,NDA,0.0,0.0,14
2004,Gujarat,Left Front,0.0,0.0,0
2004,Gujarat,Others,0.0,0.0,0
2004,Haryana,UPA,0.0,0.0,9
2004,Haryana,NDA,0.0,0.0,1
2004,Haryana,Left Front,0.0,0.0,0
2004,Haryana,Others,0.0,0.0,0
2004,Himachal Pradesh,UPA,0.0,0.0,3
2004,Himachal Pradesh,NDA,0.0,0.0,1
2004,Himachal Pradesh,Left Front,0.0,0.0,0
2004,Himachal Pradesh,Others,0.0,0.0,0
2004,Jammu and Kashmir,UPA,0.0,0.0,3
2004,Jammu and Kashmir,NDA,0.0,0.0,0
2004,Jammu and Kashmir,Left Front,0.0,0.0,0
2004,Jammu and Kashmir,Others,0.0,0.0,3
2004,Jharkhand,UPA,0.0,0.0,12
2004,Jharkhand,NDA,0.0,0.0,1
2004,Jharkhand,Left Front,0.0,0.0,1
2004,Jharkhand,Others,0.0,0.0,0
2004,Karnataka,UPA,0.0,0.0,8
2004,Karnataka,NDA,0.0,0.0,18
2004,Karnataka,Left Front,0.0,0.0,2
2004,Karnataka,Others,0.0,0.0,0
2004,Kerala,UPA,0.0,0.0,2
2004,Kerala,NDA,0.0,0.0,0
2004,Kerala,Left Front,0.0,0.0,18
2004,Kerala,Others,0.0,0.0,0
2004,Madhya Pradesh,UPA,0.0,0.0,4
2004,Madhya Pradesh,NDA,0.0,0.0,25
2004,Madhya Pradesh,Left Front,0.0,0.0,0
2004,Madhya Pradesh,Others,0.0,0.0,0
2004,Maharashtra,UPA,0.0,0.0,23
2004,Maharashtra,NDA,0.0,0.0,25
2004,Maharashtra,Left Front,0.0,0.0,0
2004,Maharashtra,Others,0.0,0.0,0
2004,Manipur,UPA,0.0,0.0,1
2004,Manipur,NDA,0.0,0.0,0
2004,Manipur,Left Front,0.0,0.0,0
2004,Manipur,Others,0.0,0.0,1
2004,Meghalaya,UPA,0.0,0.0,1
2004,Meghalaya,NDA,0.0,0.0,1
